"index","question","result","failed_on"
"113","Answer the following multiple choice question. The last line of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}. Think step by step before answering.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.3 Conditions to Obligations of Parent and Acquisition Sub to Effect the Merger. The obligations of Parent and Acquisition Sub to effect the Merger are, in addition to the conditions set forth in Section 8.2, further subject to the satisfaction or (to the extent not prohibited by Law) waiver by Parent at or prior to the Effective Time of the following conditions: (a) each of the representations and warranties of the Company contained in this Agreement, without giving effect to any materiality or 'Company Material Adverse Effect' or similar qualifications therein, shall be true and correct as of the Closing Date, except for such failures to be true and correct as would not, individually or in the aggregate, have a Company Material Adverse Effect (except to the extent such representations and warranties are expressly made as of a specific date, in which case such representations and warranties shall be so true and correct as of such specific date only); (b) each of the representations and warranties of the Company shall also be true and correct as of the date of this Agreement, as though made on and as of such date, except for such failures to be true and correct as would not, individually or in the aggregate, have a Company Material Adverse Effect. (Page 72)
Answer:
Choices: ","Fail","Answer the following multiple choice question. The last line of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}. Think step by step before answering.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.4 Conditions to Obligations of Parent and Merger Sub. The obligations of Parent and Merger Sub to effect the Merger are subject to the satisfaction or waiver by Parent at or prior to the Effective Time of the following conditions: (a) Representations and Warranties. Each of the representations and warranties of the Company contained in this Agreement shall be true and correct as of the Closing Date, except for such failures to be true and correct as would not have a Company Material Adverse Effect. However, any representation and warranty that is specifically stated to be made as of a specific date shall be true and correct as of such specific date only. (Page 82)

Merger Agreement: Section 10.3 Conditions to the Offer. The obligation of Purchaser to accept for payment and pay for Shares validly tendered pursuant to the Offer is subject to the satisfaction of the conditions set forth below: (a) Representations and Warranties. All representations and warranties of the Company set forth in this Agreement shall be true and correct as of the date hereof and as of the Offer Acceptance Time, except for those representations and warranties that speak as of a specific date, which shall be true and correct as of such date. (Page 104)
Choices: "
"114","Answer the following multiple choice question. The last line of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}. Think step by step before answering.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.4 Conditions to Obligations of the Parent to Complete the Acquisition. The obligations of the Parent to complete the Acquisition are, in addition to the conditions set forth in Section 8.3, further subject to the satisfaction or (to the extent not prohibited by Law) waiver by Parent at or prior to the Effective Time of the following conditions: (a) each of the representations and warranties of the Seller contained in this Agreement, without giving effect to any materiality or 'Seller Material Adverse Effect' or similar qualifications therein, shall be true and correct as of the Closing Date, except for such failures to be true and correct as would not, individually or in the aggregate, have a Seller Material Adverse Effect (except to the extent such representations and warranties are expressly made as of a specific date, in which case such representations and warranties shall be so true and correct as of such specific date only); (Page 72)

Merger Agreement: Section 5.3 Accuracy of Representations and Warranties. <omitted> (b) each of the representations and warranties of the Seller set forth in this Agreement shall be true and correct as of the Agreement Date and as of the Closing Date as if made on and as of such time, except for those representations and warranties that are made as of a specific date, which shall be so true and correct as of such specific date. (Page 55)
Choices: ","Fail","Answer the following multiple choice question. The last line of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}. Think step by step before answering.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.4 Conditions to Obligations of Parent and Merger Sub. The obligations of Parent and Merger Sub to effect the Merger are subject to the satisfaction or waiver by Parent at or prior to the Effective Time of the following conditions: (a) Representations and Warranties. Each of the representations and warranties of the Company contained in this Agreement shall be true and correct as of the Closing Date, except for such failures to be true and correct as would not have a Company Material Adverse Effect. However, any representation and warranty that is specifically stated to be made as of a specific date shall be true and correct as of such specific date only. (Page 82)

Merger Agreement: Section 10.3 Conditions to the Offer. The obligation of Purchaser to accept for payment and pay for Shares validly tendered pursuant to the Offer is subject to the satisfaction of the conditions set forth below: (a) Representations and Warranties. All representations and warranties of the Company set forth in this Agreement shall be true and correct as of the date hereof and as of the Offer Acceptance Time, except for those representations and warranties that speak as of a specific date, which shall be true and correct as of such date. (Page 104)
Choices: "
"115","Answer the following multiple choice question. The last line of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}. Think step by step before answering.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.1 Conditions to Obligations of Acquirer and Merger Sub to Effect the Merger. The obligations of Acquirer and Merger Sub to effect the Merger are, in addition to the conditions set forth in Section 8.0, further subject to the satisfaction or (to the extent not prohibited by Law) waiver by Acquirer at or prior to the Effective Time of the following conditions: (a) each of the representations and warranties of the Company contained in this Agreement, without giving effect to any materiality or 'Company Material Adverse Effect' or similar qualifications therein, shall be true and correct as of the Closing Date, except for such failures to be true and correct as would not, individually or in the aggregate, have a Company Material Adverse Effect (except to the extent such representations and warranties are expressly made as of a specific date, in which case such representations and warranties shall be so true and correct as of such specific date only); (Page 72)

Merger Agreement: Section 5.3 Additional Conditions to Obligations of Acquirer. The obligations of Acquirer to effect the Merger are also subject to the satisfaction, or waiver by Acquirer, at or prior to the Effective Time, of the following conditions: (a) Representations and Warranties. (i) The representations and warranties of the Company set forth in Article IV of this Agreement shall be true and correct in all respects (without giving effect to any qualification as to 'materiality' or 'Material Adverse Effect' set forth therein) as of the date of this Agreement and as of the Closing Date as though made on and as of such date (except those representations and warranties that address matters only as of a particular date, which need only be true and correct as of such date), except where the failure of such representations and warranties to be true and correct, individually or in the aggregate, has not had and would not reasonably be expected to have a Material Adverse Effect that is continuing (Page 85)
Answer:
Choices: ","Fail","Answer the following multiple choice question. The last line of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}. Think step by step before answering.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.4 Conditions to Obligations of Parent and Merger Sub. The obligations of Parent and Merger Sub to effect the Merger are subject to the satisfaction or waiver by Parent at or prior to the Effective Time of the following conditions: (a) Representations and Warranties. Each of the representations and warranties of the Company contained in this Agreement shall be true and correct as of the Closing Date, except for such failures to be true and correct as would not have a Company Material Adverse Effect. However, any representation and warranty that is specifically stated to be made as of a specific date shall be true and correct as of such specific date only. (Page 82)

Merger Agreement: Section 10.3 Conditions to the Offer. The obligation of Purchaser to accept for payment and pay for Shares validly tendered pursuant to the Offer is subject to the satisfaction of the conditions set forth below: (a) Representations and Warranties. All representations and warranties of the Company set forth in this Agreement shall be true and correct as of the date hereof and as of the Offer Acceptance Time, except for those representations and warranties that speak as of a specific date, which shall be true and correct as of such date. (Page 104)
Choices: "
"116","Answer the following multiple choice question. The last line of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}. Think step by step before answering.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.3 Conditions to Obligations of Buyer and Merger Sub to Effect the Merger. The obligations of Buyer and Merger Sub to effect the Merger are, in addition to the conditions set forth in Section 8.1, further subject to the satisfaction or (to the extent not prohibited by Law) waiver by Buyer at or prior to the Effective Time of the following conditions: (a) each of the representations and warranties of the Seller contained in this Agreement, without giving effect to any materiality or ""Material Adverse Effect"" or similar qualifications therein, shall be true and correct as of the Closing Date, except for such failures to be true and correct as would not, individually or in the aggregate, have a Material Adverse Effect (except to the extent such representations and warranties are expressly made as of a specific date, in which case such representations and warranties shall be so true and correct as of such specific date only); (Page 72)

Merger Agreement: Section 10.4 Additional Conditions to Obligations of Buyer. The obligations of Buyer to effect the Merger are also subject to the satisfaction, or waiver by Buyer, at or prior to the Effective Time, of the following conditions: (b) the representations and warranties of the Seller set forth in this Agreement shall be true and correct as of the date of this Agreement and as of the Closing Date as though made on and as of such date and time; provided, however, that the representations and warranties made in Sections 4.1 (Organization), 4.2 (Authorization), and 4.3 (Capitalization) shall be true and correct only as of the date of this Agreement. (Page 85)
Answer:
Choices: ","Fail","Answer the following multiple choice question. The last line of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}. Think step by step before answering.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.4 Conditions to Obligations of Parent and Merger Sub. The obligations of Parent and Merger Sub to effect the Merger are subject to the satisfaction or waiver by Parent at or prior to the Effective Time of the following conditions: (a) Representations and Warranties. Each of the representations and warranties of the Company contained in this Agreement shall be true and correct as of the Closing Date, except for such failures to be true and correct as would not have a Company Material Adverse Effect. However, any representation and warranty that is specifically stated to be made as of a specific date shall be true and correct as of such specific date only. (Page 82)

Merger Agreement: Section 10.3 Conditions to the Offer. The obligation of Purchaser to accept for payment and pay for Shares validly tendered pursuant to the Offer is subject to the satisfaction of the conditions set forth below: (a) Representations and Warranties. All representations and warranties of the Company set forth in this Agreement shall be true and correct as of the date hereof and as of the Offer Acceptance Time, except for those representations and warranties that speak as of a specific date, which shall be true and correct as of such date. (Page 104)
Choices: "
"117","Answer the following multiple choice question. The last line of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}. Think step by step before answering.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 7.2 Conditions to Obligations of Parent and Acquisition Sub to Effect the Merger. The obligations of Parent and Acquisition Sub to effect the Merger are, in addition to the conditions set forth in Section 7.1, further subject to the satisfaction or (to the extent not prohibited by Law) waiver by Parent at or prior to the Effective Time of the following conditions: (a) each of the representations and warranties of the Company contained in this Agreement, without giving effect to any materiality or 'Company Material Adverse Effect' or similar qualifications therein, shall be true and correct as of the Closing Date, except for such failures to be true and correct as would not, individually or in the aggregate, have a Company Material Adverse Effect (except to the extent such representations and warranties are expressly made as of a specific date, in which case such representations and warranties shall be so true and correct as of such specific date only); (Page 67)

Merger Agreement: Section 8.4 Interim Update Requirements. The Company shall deliver to Parent an update of the representations and warranties set forth in Article III within ten (10) business days prior to the Closing Date, and such representations and warranties shall be true and correct as of the date of such update. (Page 85)

Merger Agreement: Section 9.3 Conditions to the Obligations of Parent and Merger Sub. The obligations of Parent and Merger Sub to consummate the Merger are further subject to the satisfaction, at or prior to the Closing, of the following conditions: (a) Representations and Warranties. The representations and warranties of the Company set forth in this Agreement shall be true and correct in all respects as of the date hereof (the Signing Date) and as of the Closing as if made on and as of the Closing Date (except to the extent expressly made as of an earlier date, in which case as of such earlier date). (Page 92)
Choices: ","Fail","Answer the following multiple choice question. The last line of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}. Think step by step before answering.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.4 Conditions to Obligations of Parent and Merger Sub. The obligations of Parent and Merger Sub to effect the Merger are subject to the satisfaction or waiver by Parent at or prior to the Effective Time of the following conditions: (a) Representations and Warranties. Each of the representations and warranties of the Company contained in this Agreement shall be true and correct as of the Closing Date, except for such failures to be true and correct as would not have a Company Material Adverse Effect. However, any representation and warranty that is specifically stated to be made as of a specific date shall be true and correct as of such specific date only. (Page 82)

Merger Agreement: Section 10.3 Conditions to the Offer. The obligation of Purchaser to accept for payment and pay for Shares validly tendered pursuant to the Offer is subject to the satisfaction of the conditions set forth below: (a) Representations and Warranties. All representations and warranties of the Company set forth in this Agreement shall be true and correct as of the date hereof and as of the Offer Acceptance Time, except for those representations and warranties that speak as of a specific date, which shall be true and correct as of such date. (Page 104)
Choices: "
"118","Answer the following multiple choice question. The last line of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}. Think step by step before answering.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.1 Conditions to Obligations of Parent to Complete the Merger. The obligations of Parent to complete the Merger are, in addition to the conditions set forth in Section 8.2, subject to the satisfaction or (to the extent not prohibited by Law) waiver by Parent at or prior to the Effective Time of the following conditions: (a) each of the representations and warranties of the Company contained in this Agreement, without giving effect to any materiality or 'Company Material Adverse Effect' or similar qualifications therein, shall be true and correct as of the Effective Time, except for such failures to be true and correct as would not, individually or in the aggregate, have a Company Material Adverse Effect (except to the extent such representations and warranties are expressly made as of a specific date, in which case such representations and warranties shall be so true and correct as of such specific date only); (Page 45)

Merger Agreement: Section 9.3 Conditions to Obligations of Company. The obligations of the Company to effect the Merger are further subject to the satisfaction at or prior to the Closing Date of each of the following conditions, any and all of which may be waived, in whole or in part, by the Company to the extent permitted by applicable Law: (a) Representations and Warranties. Each of the representations and warranties of Parent and Merger Sub contained in this Agreement shall be true and correct both when made and at and as of the Closing Date, as if made at and as of such time (except to the extent expressly made as of an earlier date, in which case as of such date), except where the failure of such representations and warranties to be so true and correct (without giving effect to any qualification as to materiality, Company Material Adverse Effect or similar qualification set forth therein), individually or in the aggregate, has not had, and would not reasonably be expected to have, a Company Material Adverse Effect. (Page 50)
Answer:
Choices: ","Fail","Answer the following multiple choice question. The last line of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}. Think step by step before answering.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.4 Conditions to Obligations of Parent and Merger Sub. The obligations of Parent and Merger Sub to effect the Merger are subject to the satisfaction or waiver by Parent at or prior to the Effective Time of the following conditions: (a) Representations and Warranties. Each of the representations and warranties of the Company contained in this Agreement shall be true and correct as of the Closing Date, except for such failures to be true and correct as would not have a Company Material Adverse Effect. However, any representation and warranty that is specifically stated to be made as of a specific date shall be true and correct as of such specific date only. (Page 82)

Merger Agreement: Section 10.3 Conditions to the Offer. The obligation of Purchaser to accept for payment and pay for Shares validly tendered pursuant to the Offer is subject to the satisfaction of the conditions set forth below: (a) Representations and Warranties. All representations and warranties of the Company set forth in this Agreement shall be true and correct as of the date hereof and as of the Offer Acceptance Time, except for those representations and warranties that speak as of a specific date, which shall be true and correct as of such date. (Page 104)
Choices: "
"119","Answer the following multiple choice question. The last line of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}. Think step by step before answering.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.3 Conditions to Obligations of Buyer and Merger Sub to Effect the Merger. The obligations of Buyer and Merger Sub to effect the Merger are, in addition to the conditions set forth in Section 8.1, further subject to the satisfaction or (to the extent not prohibited by Law) waiver by Buyer at or prior to the Effective Time of the following conditions: (a) each of the representations and warranties of the Seller contained in this Agreement, without giving effect to any materiality or 'Seller Material Adverse Effect' or similar qualifications therein, shall be true and correct as of the Closing Date, except for such failures to be true and correct as would not, individually or in the aggregate, have a Seller Material Adverse Effect (except to the extent such representations and warranties are expressly made as of a specific date, in which case such representations and warranties shall be so true and correct as of such specific date only); (Page 72)

Merger Agreement: Section 9.4 Additional Conditions to Obligations of Buyer. The obligations of Buyer to consummate the Merger are subject to the satisfaction at or prior to the Effective Time of the following conditions, any or all of which may be waived exclusively by Buyer, in whole or in part, to the extent permitted by applicable Law: (a) Representations and Warranties. The representations and warranties of the Seller set forth in: <omitted> (ii) Article V of this Agreement (other than the Fundamental Representations), without giving effect to any materiality or 'Seller Material Adverse Effect' qualifications therein, shall be true and correct as of the date of this Agreement and as of immediately prior to the Effective Time with the same force and effect as if made on and as of such date or time, except to the extent expressly made as of a specific date or time, in which case such representation must be true and correct as of such date or time, in each case except for such failures to be true and correct, individually and in the aggregate, as have not had, and would not reasonably be expected to have, a Seller Material Adverse Effect. (Page 54)
Choices: ","Fail","Answer the following multiple choice question. The last line of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}. Think step by step before answering.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.4 Conditions to Obligations of Parent and Merger Sub. The obligations of Parent and Merger Sub to effect the Merger are subject to the satisfaction or waiver by Parent at or prior to the Effective Time of the following conditions: (a) Representations and Warranties. Each of the representations and warranties of the Company contained in this Agreement shall be true and correct as of the Closing Date, except for such failures to be true and correct as would not have a Company Material Adverse Effect. However, any representation and warranty that is specifically stated to be made as of a specific date shall be true and correct as of such specific date only. (Page 82)

Merger Agreement: Section 10.3 Conditions to the Offer. The obligation of Purchaser to accept for payment and pay for Shares validly tendered pursuant to the Offer is subject to the satisfaction of the conditions set forth below: (a) Representations and Warranties. All representations and warranties of the Company set forth in this Agreement shall be true and correct as of the date hereof and as of the Offer Acceptance Time, except for those representations and warranties that speak as of a specific date, which shall be true and correct as of such date. (Page 104)
Choices: "
"120","Answer the following multiple choice question. The last line of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}. Think step by step before answering.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.1 Conditions to Obligations of Parent and Subsidiary to Effect the Merger. The obligations of Parent and Subsidiary to effect the Merger are, in addition to the conditions set forth in Section 8.0, further subject to the satisfaction or (to the extent not prohibited by Law) waiver by Parent at or prior to the Closing Date of the following conditions: (a) each of the representations and warranties of the Company contained in this Agreement shall be true and correct as of the Closing Date, except for such failures to be true and correct as would not, individually or in the aggregate, have a Material Adverse Effect. (b) The representations and warranties made as of the specific date of the Agreement shall be true and correct as of such date only. (Page 72)

Merger Agreement: Section 5.5 Additional Conditions to Parent and Subsidiary Obligations. The obligations of Parent and Subsidiary to consummate the Closing are subject to the satisfaction (or waiver by Parent) prior to the Closing of the following conditions: (i) The representations and warranties of the Company set forth in Article IV shall be accurate as of the date hereof and as of the Closing Date as if made anew as of the Closing Date, except for any inaccuracies that would not reasonably be expected to result in a Material Adverse Effect. (Page 54)
Choices: ","Fail","Answer the following multiple choice question. The last line of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}. Think step by step before answering.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.4 Conditions to Obligations of Parent and Merger Sub. The obligations of Parent and Merger Sub to effect the Merger are subject to the satisfaction or waiver by Parent at or prior to the Effective Time of the following conditions: (a) Representations and Warranties. Each of the representations and warranties of the Company contained in this Agreement shall be true and correct as of the Closing Date, except for such failures to be true and correct as would not have a Company Material Adverse Effect. However, any representation and warranty that is specifically stated to be made as of a specific date shall be true and correct as of such specific date only. (Page 82)

Merger Agreement: Section 10.3 Conditions to the Offer. The obligation of Purchaser to accept for payment and pay for Shares validly tendered pursuant to the Offer is subject to the satisfaction of the conditions set forth below: (a) Representations and Warranties. All representations and warranties of the Company set forth in this Agreement shall be true and correct as of the date hereof and as of the Offer Acceptance Time, except for those representations and warranties that speak as of a specific date, which shall be true and correct as of such date. (Page 104)
Choices: "
"121","Answer the following multiple choice question. The last line of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}. Think step by step before answering.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.3 Conditions to Obligations of Buyer to Effect the Merger. The obligations of the Buyer to effect the Merger are, in addition to the conditions set forth in Section 8.1, further subject to the satisfaction or (to the extent not prohibited by Law) waiver by Buyer at or prior to the Effective Time of the following conditions: (a) each of the representations and warranties of the Seller contained in this Agreement shall be true and correct as of the Closing Date, except for such failures to be true and correct as would not, individually or in the aggregate, have a Material Adverse Effect (except to the extent such representations and warranties are expressly made as of a specific date, in which case such representations and warranties shall be so true and correct as of such specific date only); (Page 72)

Merger Agreement: Section 9.1 Conditions to Closing. The obligations of the Buyer and Seller to consummate the Closing are subject to the satisfaction (or waiver by the Buyer) prior to the Closing of the following conditions: (b) Representations and Warranties. (i) Each representation and warranty in Article II shall be accurate in all respects as of the date hereof and as of the Closing as if made anew as of the Closing (except to the extent any such representation or warranty expressly speaks as of any other specific date, in which case such representation or warranty shall have been accurate in all respects as of such date). However, the Buyer reserves the right to waive any inaccuracies in these representations and warranties if deemed immaterial. (Page 85)
Choices: ","Fail","Answer the following multiple choice question. The last line of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}. Think step by step before answering.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.4 Conditions to Obligations of Parent and Merger Sub. The obligations of Parent and Merger Sub to effect the Merger are subject to the satisfaction or waiver by Parent at or prior to the Effective Time of the following conditions: (a) Representations and Warranties. Each of the representations and warranties of the Company contained in this Agreement shall be true and correct as of the Closing Date, except for such failures to be true and correct as would not have a Company Material Adverse Effect. However, any representation and warranty that is specifically stated to be made as of a specific date shall be true and correct as of such specific date only. (Page 82)

Merger Agreement: Section 10.3 Conditions to the Offer. The obligation of Purchaser to accept for payment and pay for Shares validly tendered pursuant to the Offer is subject to the satisfaction of the conditions set forth below: (a) Representations and Warranties. All representations and warranties of the Company set forth in this Agreement shall be true and correct as of the date hereof and as of the Offer Acceptance Time, except for those representations and warranties that speak as of a specific date, which shall be true and correct as of such date. (Page 104)
Choices: "
"122","Answer the following multiple choice question. The last line of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}. Think step by step before answering.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.1 Conditions to Obligations of Buyer to Effect the Merger. The obligations of Buyer to effect the Merger are, in addition to the conditions set forth in Section 8.2, further subject to the satisfaction or (to the extent not prohibited by Law) waiver by Buyer at or prior to the Effective Time of the following conditions: (a) each of the representations and warranties of the Seller contained in this Agreement, without giving effect to any materiality or 'Material Adverse Effect' or similar qualifications therein, shall be true and correct as of the Closing Date, except for such failures to be true and correct as would not, individually or in the aggregate, have a Material Adverse Effect (except to the extent such representations and warranties are expressly made as of a specific date, in which case such representations and warranties shall be so true and correct as of such specific date only); (Page 55)

Merger Agreement: Section 9.4 Conditions to the Offer. Notwithstanding any other provision of the Agreement, the representations and warranties of the Seller set forth in Section 4.1, Section 4.5, and Section 4.9 shall be true and correct as of the date of this Agreement and as of the Offer Expiration Date, as though made on and as of such time, except where the failure to be true and correct would not have a Material Adverse Effect on the Seller. (Page 72)
Answer:
Choices: ","Fail","Answer the following multiple choice question. The last line of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}. Think step by step before answering.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.4 Conditions to Obligations of Parent and Merger Sub. The obligations of Parent and Merger Sub to effect the Merger are subject to the satisfaction or waiver by Parent at or prior to the Effective Time of the following conditions: (a) Representations and Warranties. Each of the representations and warranties of the Company contained in this Agreement shall be true and correct as of the Closing Date, except for such failures to be true and correct as would not have a Company Material Adverse Effect. However, any representation and warranty that is specifically stated to be made as of a specific date shall be true and correct as of such specific date only. (Page 82)

Merger Agreement: Section 10.3 Conditions to the Offer. The obligation of Purchaser to accept for payment and pay for Shares validly tendered pursuant to the Offer is subject to the satisfaction of the conditions set forth below: (a) Representations and Warranties. All representations and warranties of the Company set forth in this Agreement shall be true and correct as of the date hereof and as of the Offer Acceptance Time, except for those representations and warranties that speak as of a specific date, which shall be true and correct as of such date. (Page 104)
Choices: "
